ジャンルコード,商品コード
10,10445
10,10563
10,11188
10,11208
10,11209
10,11284
10,11462
10,11463
10,11601
10,11602
10,11603
10,11604
10,11606
10,11608
10,11609
10,11611
10,11612
10,11615
10,11616
10,11648
10,11658
10,11735
10,11736
10,11808
10,11811
10,11944
10,11951
10,11981
10,11982
10,11983
10,11997
10,12107
10,12110
10,12112
10,12189
10,12220
10,12225
10,12242
10,12243
10,12262
10,12264
10,12312
10,12318
10,12319
10,12320
10,12326
10,12382
10,12395
10,12399
10,12401
10,12402
10,12405
10,12406
10,12407
10,12445
10,12449
10,12450
10,12494
10,12495
10,12519
10,12520
10,12521
10,12522
10,12523
10,12524
10,12525
10,12526
10,12527
10,12529
10,12530
10,12580
10,12581
10,12596
10,12623
10,12723
10,12764
10,12842
10,12849
10,12865
10,12866
10,12898
10,12899
10,12929
10,12930
10,12937
10,12938
10,12939
10,12940
10,12941
10,12942
10,12952
10,12985
10,12986
10,13000
10,13007
10,13009
10,13025
10,13027
10,13037
10,13046
10,13049
10,13050
10,13056
10,13083
10,13084
10,13085
10,13124
10,13125
10,13127
10,13128
10,13152
10,13153
10,13154
10,13160
10,13161
10,13162
10,13163
10,13164
10,13165
10,13166
10,13167
10,13168
10,13169
10,13170
10,13171
10,13172
10,13244
10,13246
10,13267
10,13268
10,13270
10,13271
10,13287
10,13289
10,13291
10,13293
10,13294
10,13351
10,13352
10,13369
10,13410
10,13447
10,13490
10,13493
10,13494
10,13496
10,13497
10,13517
10,13518
10,13519
10,13520
10,13621
10,13622
10,13624
10,13625
10,13626
10,13628
10,13629
10,13630
10,13653
10,13655
10,13677
10,13757
10,13769
10,13773
10,13774
10,13775
10,13793
10,13796
10,13829
10,13835
10,13836
10,13837
10,13838
10,13842
10,13877
10,13878
10,13879
10,13907
10,13908
10,13909
10,13917
10,13924
10,13927
10,13938
10,13939
10,13940
10,13941
10,13942
10,13943
10,13944
10,13945
10,13946
10,13947
10,13948
10,13949
10,13976
10,13977
10,13978
10,13979
10,13980
10,13986
10,13987
10,13988
10,13989
10,13992
10,14000
10,14012
10,14013
10,14014
10,14025
10,14026
10,14027
10,14028
10,14036
10,14037
10,14038
10,14039
10,14083
10,14120
10,14121
10,14132
10,14207
10,14222
10,14224
10,14236
10,14237
10,14238
10,14243
10,14244
10,14245
10,14246
10,14258
10,14264
10,14265
10,14266
10,14273
10,14274
10,14276
10,14290
10,14291
10,14292
10,14293
10,14349
10,14350
10,14351
10,14358
10,14359
10,14387
10,14421
10,14464
10,14468
10,14469
10,14470
10,14472
10,14479
10,14480
10,14481
10,14482
10,14483
10,14485
10,14530
10,14535
10,14570
10,14571
10,14572
10,14575
10,14587
10,14597
10,14601
10,14621
10,14622
10,14623
10,14628
10,14629
10,14630
10,14631
10,14632
10,14633
10,14634
10,14639
10,14640
10,14641
10,14684
10,14688
10,14690
10,14691
10,14692
10,14693
10,14694
10,14695
10,14696
10,14697
10,14698
10,14699
10,14708
10,14713
10,14714
10,14715
10,14771
10,14772
10,14775
10,14776
10,14777
10,14793
10,14794
10,14807
10,14808
10,14820
10,14827
10,14828
10,14829
10,14830
10,14831
10,14832
10,14833
10,14834
10,14835
10,14858
10,14859
10,14863
10,14864
10,14865
10,14866
10,14882
10,14917
10,14940
10,14941
10,14942
10,14943
10,14944
10,14945
10,14946
10,14949
10,14950
10,14956
10,14980
10,14981
10,14982
10,14983
10,14984
10,14985
10,14986
10,14989
10,15009
10,15020
10,15021
10,15022
10,15042
10,15043
10,15044
10,15045
10,15046
10,15047
10,15048
10,15049
10,15050
10,15051
10,15052
10,15053
10,15054
10,15055
10,15059
10,15060
10,15061
10,15072
10,15074
10,15088
10,15109
10,15113
10,15138
10,15139
10,15166
10,15167
10,15168
10,15169
10,15170
10,15171
10,15172
10,15173
10,15174
10,15185
10,15189
10,15190
10,15216
10,15217
10,15218
10,15219
10,15220
10,15221
10,15222
10,15223
10,15224
10,15225
10,15226
10,15227
10,15228
10,15229
10,15230
10,15231
10,15232
10,15233
10,15234
10,15235
10,15236
10,15237
10,15287
10,15288
10,15289
10,15335
10,15336
10,15344
10,15348
10,15349
10,15353
10,15354
10,15355
10,15357
10,15358
10,15367
10,15368
10,15434
10,15473
10,15485
10,15486
10,15487
10,15488
10,15489
10,15496
10,15497
10,15498
10,15499
10,15500
10,15501
10,15502
10,15503
10,15504
10,15505
10,15506
10,15507
10,15508
10,15509
10,15510
10,15511
10,15512
10,15513
10,15514
10,15515
10,15525
10,15538
10,15539
10,15551
10,15552
10,15564
10,15593
10,15645
10,15690
10,15691
10,15706
10,15707
10,15835
10,15836
10,15838
10,15839
10,15840
10,15841
10,15842
10,15846
10,15847
10,15848
10,15892
10,15893
10,15894
10,15896
10,15916
10,15949
10,15953
10,15956
10,15965
10,15966
10,15967
10,16033
10,16034
10,16157
10,16212
10,16246
10,16249
10,16250
10,16268
10,16320
10,16404
10,16405
1010,11735
1010,11736
1010,11951
1010,11981
1010,11982
1010,11983
1010,12189
1010,12220
1010,12242
1010,12243
1010,12262
1010,12264
1010,12312
1010,12405
1010,12406
1010,12407
1010,12494
1010,12495
1010,12519
1010,12520
1010,12521
1010,12522
1010,12524
1010,12525
1010,12580
1010,12581
1010,12623
1010,12723
1010,12952
1010,12985
1010,13007
1010,13009
1010,13025
1010,13027
1010,13049
1010,13050
1010,13124
1010,13125
1010,13164
1010,13165
1010,13166
1010,13167
1010,13168
1010,13169
1010,13170
1010,13171
1010,13172
1010,13287
1010,13289
1010,13291
1010,13293
1010,13294
1010,13351
1010,13352
1010,13369
1010,13410
1010,13447
1010,13517
1010,13518
1010,13519
1010,13520
1010,13757
1010,13769
1010,13773
1010,13774
1010,13837
1010,13838
1010,13842
1010,13877
1010,13878
1010,13879
1010,13907
1010,13908
1010,13909
1010,13924
1010,13938
1010,13939
1010,13944
1010,13945
1010,13948
1010,13949
1010,13992
1010,14000
1010,14012
1010,14013
1010,14014
1010,14025
1010,14026
1010,14027
1010,14028
1010,14036
1010,14037
1010,14038
1010,14039
1010,14083
1010,14236
1010,14237
1010,14238
1010,14276
1010,14358
1010,14359
1010,14479
1010,14480
1010,14481
1010,14482
1010,14483
1010,14530
1010,14570
1010,14571
1010,14572
1010,14575
1010,14587
1010,14597
1010,14601
1010,14639
1010,14640
1010,14641
1010,14699
1010,14772
1010,14820
1010,14827
1010,14828
1010,14829
1010,14830
1010,14831
1010,14832
1010,14833
1010,14834
1010,14835
1010,14858
1010,14859
1010,14865
1010,14866
1010,14944
1010,14945
1010,14946
1010,14949
1010,14950
1010,14980
1010,14981
1010,14982
1010,14983
1010,14986
1010,15042
1010,15043
1010,15044
1010,15045
1010,15046
1010,15047
1010,15048
1010,15049
1010,15050
1010,15051
1010,15052
1010,15053
1010,15054
1010,15055
1010,15216
1010,15217
1010,15218
1010,15219
1010,15220
1010,15221
1010,15222
1010,15223
1010,15224
1010,15225
1010,15226
1010,15227
1010,15228
1010,15229
1010,15230
1010,15231
1010,15232
1010,15233
1010,15234
1010,15235
1010,15236
1010,15237
1010,15353
1010,15354
1010,15355
1010,15496
1010,15497
1010,15498
1010,15499
1010,15500
1010,15501
1010,15502
1010,15503
1010,15504
1010,15505
1010,15506
1010,15507
1010,15508
1010,15509
1010,15510
1010,15511
1010,15512
1010,15513
1010,15514
1010,15515
1010,15525
1010,15551
1010,15552
1010,15690
1010,15706
1010,15707
1010,15842
1010,15892
1010,15893
1010,15956
1010,16033
1010,16034
1010,16212
1010,16404
1010,16405
1011,10445
1011,11208
1011,11209
1011,11601
1011,11602
1011,11606
1011,11608
1011,11609
1011,11611
1011,11612
1011,11615
1011,11616
1011,11658
1011,11811
1011,11944
1011,12318
1011,12319
1011,12320
1011,12326
1011,12382
1011,12395
1011,12449
1011,12450
1011,12523
1011,12526
1011,12527
1011,12529
1011,12530
1011,12764
1011,12865
1011,12866
1011,12898
1011,12899
1011,12930
1011,12937
1011,12938
1011,13000
1011,13496
1011,13497
1011,13655
1011,13677
1011,13835
1011,13836
1011,13917
1011,13927
1011,13942
1011,13943
1011,13946
1011,13947
1011,14273
1011,14274
1011,14421
1011,14621
1011,14684
1011,14692
1011,14693
1011,14695
1011,14696
1011,14697
1011,14807
1011,14882
1011,14985
1011,15021
1011,15488
1011,15836
1011,15838
1011,15839
1011,15896
1012,10563
1012,11463
1012,11808
1012,11997
1012,12107
1012,12849
1012,12942
1012,13154
1012,13163
1012,13494
1012,13775
1012,13986
1012,13987
1012,14120
1012,14244
1012,14245
1012,14246
1012,14265
1012,14351
1012,14535
1012,14629
1012,14631
1012,14691
1012,14776
1012,14777
1012,14940
1012,14956
1012,14989
1012,15059
1012,15287
1012,15288
1012,15289
1012,15335
1012,15336
1012,15348
1012,15367
1012,15485
1012,15538
1012,15539
1012,15564
1012,15965
1012,15966
1012,15967
1012,16249
1012,16250
1013,11603
1013,11604
1013,11648
1013,12842
1013,12929
1013,12939
1013,12940
1013,12986
1013,13083
1013,13084
1013,13085
1013,13621
1013,13622
1013,13624
1013,13625
1013,13626
1013,13628
1013,13629
1013,13630
1013,13940
1013,13941
1013,14290
1013,14291
1013,14292
1013,14387
1013,14622
1013,14628
1013,14694
1013,14698
1013,14943
1013,15022
1013,15061
1013,15072
1013,15109
1013,15138
1013,15139
1013,15166
1013,15167
1013,15168
1013,15169
1013,15170
1013,15171
1013,15172
1013,15173
1013,15174
1013,15185
1013,15189
1013,15190
1013,15349
1013,15486
1013,15487
1013,15489
1013,15645
1013,15835
1013,15840
1013,15841
1013,15894
1013,15953
1013,16157
1014,11284
1014,11462
1014,12110
1014,12112
1014,12399
1014,12401
1014,12402
1014,12445
1014,12941
1014,13037
1014,13056
1014,13127
1014,13128
1014,13152
1014,13153
1014,13160
1014,13161
1014,13162
1014,13244
1014,13246
1014,13270
1014,13271
1014,13490
1014,13493
1014,13653
1014,13793
1014,13976
1014,13977
1014,14121
1014,14132
1014,14222
1014,14243
1014,14264
1014,14266
1014,14293
1014,14349
1014,14350
1014,14469
1014,14472
1014,14561
1014,14623
1014,14630
1014,14632
1014,14633
1014,14634
1014,14690
1014,14713
1014,14714
1014,14715
1014,14771
1014,14808
1014,14863
1014,14864
1014,14941
1014,14942
1014,14984
1014,15020
1014,15060
1014,15088
1014,15368
1014,15593
1014,16268
1015,12225
1015,12596
1015,13037
1015,13046
1015,13267
1015,13268
1015,13796
1015,13829
1015,13978
1015,13979
1015,13980
1015,13988
1015,13989
1015,14207
1015,14224
1015,14258
1015,14464
1015,14468
1015,14470
1015,14485
1015,14688
1015,14708
1015,14775
1015,14793
1015,14794
1015,14917
1015,15009
1015,15074
1015,15113
1015,15344
1015,15357
1015,15358
1015,15434
1015,15473
1015,15691
1015,15846
1015,15847
1015,15848
1015,15916
1015,15949
1015,16246
1015,16320
11,10482
11,10625
11,11123
11,11145
11,11185
11,11186
11,11190
11,11329
11,11330
11,11331
11,11445
11,11446
11,11501
11,11524
11,11717
11,11986
11,11999
11,12000
11,12023
11,12024
11,12025
11,12030
11,12031
11,12032
11,12033
11,12034
11,12035
11,12036
11,12042
11,12043
11,12046
11,12047
11,12113
11,12117
11,12119
11,12122
11,12185
11,12266
11,12293
11,12294
11,12403
11,12404
11,12426
11,12478
11,12624
11,12625
11,12636
11,12806
11,12807
11,12923
11,12925
11,13002
11,13011
11,13022
11,13023
11,13053
11,13063
11,13073
11,13076
11,13099
11,13100
11,13104
11,13106
11,13113
11,13159
11,13217
11,13219
11,13220
11,13242
11,13249
11,13250
11,13251
11,13252
11,13253
11,13323
11,13498
11,13604
11,13609
11,13651
11,13652
11,13786
11,13797
11,13874
11,13875
11,13876
11,13982
11,13983
11,13984
11,13985
11,13993
11,13994
11,13995
11,14023
11,14063
11,14064
11,14065
11,14066
11,14077
11,14078
11,14079
11,14080
11,14092
11,14093
11,14094
11,14129
11,14206
11,14221
11,14223
11,14248
11,14249
11,14250
11,14257
11,14259
11,14260
11,14261
11,14262
11,14263
11,14269
11,14270
11,14271
11,14466
11,14467
11,14484
11,14486
11,14487
11,14491
11,14492
11,14493
11,14578
11,14579
11,14644
11,14646
11,14648
11,14649
11,14651
11,14662
11,14683
11,14689
11,14707
11,14709
11,14710
11,14721
11,14724
11,14743
11,14744
11,14745
11,14761
11,14774
11,14778
11,14779
11,14781
11,14782
11,14952
11,14988
11,15010
11,15063
11,15064
11,15112
11,15212
11,15277
11,15278
11,15279
11,15280
11,15281
11,15283
11,15284
11,15285
11,15286
11,15342
11,15356
11,15359
11,15360
11,15361
11,15362
11,15363
11,15364
11,15365
11,15374
11,15375
11,15376
11,15377
11,15378
11,15382
11,15383
11,15384
11,15385
11,15386
11,15388
11,15389
11,15410
11,15411
11,15436
11,15437
11,15438
11,15439
11,15440
11,15444
11,15445
11,15446
11,15447
11,15463
11,15464
11,15470
11,15471
11,15472
11,15474
11,15475
11,15534
11,15535
11,15536
11,15606
11,15607
11,15656
11,15657
11,15661
11,15682
11,15692
11,15696
11,15708
11,15709
11,15711
11,15712
11,15723
11,15724
11,15767
11,15790
11,15796
11,15797
11,15845
11,15865
11,15897
11,15913
11,15914
11,15915
11,15947
11,15948
11,15951
11,15959
11,15980
11,15982
11,16103
11,16214
11,16216
11,16217
11,16236
11,16252
11,16271
11,16273
11,16305
11,16406
11,16407
11,16408
11,16409
11,16410
11,16411
11,16413
11,16417
1110,10625
1110,11145
1110,11185
1110,11445
1110,11986
1110,12034
1110,12036
1110,12042
1110,12119
1110,12403
1110,12404
1110,12426
1110,12478
1110,12624
1110,12625
1110,12806
1110,12807
1110,13002
1110,13022
1110,13053
1110,13073
1110,13099
1110,13104
1110,13106
1110,13159
1110,13252
1110,13323
1110,13498
1110,13651
1110,13652
1110,13797
1110,13874
1110,13875
1110,13876
1110,13982
1110,13983
1110,13993
1110,13994
1110,13995
1110,14063
1110,14064
1110,14094
1110,14129
1110,14221
1110,14223
1110,14257
1110,14467
1110,14484
1110,14486
1110,14487
1110,14491
1110,14492
1110,14493
1110,14644
1110,14646
1110,14648
1110,14649
1110,14651
1110,14662
1110,14683
1110,14689
1110,14709
1110,14721
1110,14761
1110,14779
1110,14988
1110,15010
1110,15063
1110,15064
1110,15112
1110,15212
1110,15285
1110,15286
1110,15342
1110,15356
1110,15363
1110,15364
1110,15383
1110,15384
1110,15388
1110,15389
1110,15436
1110,15437
1110,15438
1110,15463
1110,15464
1110,15470
1110,15471
1110,15474
1110,15475
1110,15606
1110,15682
1110,15692
1110,15696
1110,15708
1110,15709
1110,15711
1110,15712
1110,15767
1110,15796
1110,15797
1110,15845
1110,15865
1110,15897
1110,15913
1110,15914
1110,15915
1110,15947
1110,15948
1110,15951
1110,15959
1110,16214
1110,16216
1110,16217
1110,16236
1110,16252
1110,16305
1110,16408
1110,16410
1110,16413
1110,16417
1111,11188
1111,11329
1111,11330
1111,11331
1111,11717
1111,12046
1111,12047
1111,12122
1111,12294
1111,13063
1111,13100
1111,13113
1111,13217
1111,13219
1111,13220
1111,13242
1111,13786
1111,14066
1111,14077
1111,14078
1111,14079
1111,14080
1111,14248
1111,14249
1111,14260
1111,14261
1111,14707
1111,14724
1111,14743
1111,14744
1111,14745
1111,14774
1111,14778
1111,14781
1111,14782
1111,14952
1111,15279
1111,15280
1111,15281
1111,15374
1111,15375
1111,15376
1111,15377
1111,15378
1111,15410
1111,15411
1111,15444
1111,15445
1111,15446
1111,15447
1111,15536
1111,15607
1111,15656
1111,15657
1111,15724
1111,15790
1111,15980
1111,15982
1111,16103
1111,16271
1111,16273
1114,11123
1114,11186
1114,11999
1114,12032
1114,12035
1114,12043
1114,12113
1114,12185
1114,12266
1114,12293
1114,12923
1114,12925
1114,13011
1114,13023
1114,13099
1114,13113
1114,13253
1114,13609
1114,13984
1114,13985
1114,14023
1114,14065
1114,14092
1114,14093
1114,14206
1114,14250
1114,14259
1114,14262
1114,14263
1114,14466
1114,14710
1114,15278
1114,15284
1114,15359
1114,15360
1114,15361
1114,15365
1114,15382
1114,15385
1114,15386
1114,15410
1114,15411
1114,15439
1114,15440
1114,15444
1114,15447
1114,15472
1114,15534
1114,15535
1114,15658
1114,15661
1114,16273
1114,16406
1114,16407
1114,16411
1115,10482
1115,11190
1115,11446
1115,11501
1115,11524
1115,12000
1115,12023
1115,12024
1115,12025
1115,12030
1115,12031
1115,12033
1115,12034
1115,12117
1115,12636
1115,12923
1115,13076
1115,13099
1115,13249
1115,13250
1115,13251
1115,13252
1115,13604
1115,14259
1115,14269
1115,14270
1115,14271
1115,14578
1115,14579
1115,14781
1115,15277
1115,15283
1115,15284
1115,15362
1115,15661
1115,15723
1115,15724
1115,16409
12,11582
12,11583
12,11720
12,11991
12,11994
12,12106
12,12177
12,12181
12,12183
12,12467
12,12469
12,12471
12,12472
12,12473
12,12518
12,12683
12,12684
12,12711
12,12761
12,12770
12,12771
12,12773
12,12774
12,12775
12,12815
12,12839
12,12868
12,12894
12,12905
12,12907
12,12908
12,12911
12,12912
12,13014
12,13015
12,13016
12,13017
12,13020
12,13021
12,13066
12,13068
12,13069
12,13077
12,13078
12,13105
12,13107
12,13108
12,13110
12,13121
12,13173
12,13206
12,13208
12,13210
12,13240
12,13406
12,13476
12,13749
12,13789
12,13790
12,13791
12,13792
12,13911
12,13912
12,13913
12,13914
12,13915
12,13916
12,13928
12,14001
12,14056
12,14057
12,14058
12,14059
12,14116
12,14117
12,14118
12,14119
12,14122
12,14123
12,14124
12,14125
12,14126
12,14127
12,14128
12,14135
12,14223
12,14357
12,14380
12,14417
12,14418
12,14471
12,14473
12,14500
12,14583
12,14649
12,14650
12,14751
12,14762
12,14763
12,14877
12,14879
12,14880
12,14881
12,14947
12,14962
12,14963
12,14964
12,14965
12,15017
12,15018
12,15019
12,15040
12,15069
12,15121
12,15123
12,15136
12,15140
12,15160
12,15324
12,15326
12,15327
12,15366
12,15369
12,15371
12,15372
12,15470
12,15471
12,15478
12,15480
12,15481
12,15482
12,15483
12,15524
12,15533
12,15561
12,15562
12,15591
12,15592
12,15653
12,15664
12,15665
12,15666
12,15667
12,15684
12,15702
12,15703
12,15819
12,15820
12,15844
12,15920
12,15921
12,15950
12,15952
12,15960
12,16004
12,16104
12,16105
12,16115
12,16161
12,16206
12,16210
12,16236
12,16298
12,16299
12,16389
12,16420
1210,12467
1210,13020
1210,13021
1210,13066
1210,13406
1210,13792
1210,14125
1210,14126
1210,14223
1210,14649
1210,15369
1210,15371
1210,15470
1210,15471
1210,15478
1210,15482
1210,15702
1210,15819
1210,16104
1210,16236
1210,16389
1210,16420
1211,11582
1211,11720
1211,11991
1211,12106
1211,12177
1211,12181
1211,12183
1211,12469
1211,12471
1211,12472
1211,12473
1211,12518
1211,12683
1211,12684
1211,12711
1211,12761
1211,12815
1211,12868
1211,12894
1211,13014
1211,13015
1211,13016
1211,13017
1211,13068
1211,13069
1211,13105
1211,13107
1211,13108
1211,13110
1211,13121
1211,13206
1211,13208
1211,13476
1211,13789
1211,13790
1211,13791
1211,13911
1211,13912
1211,13913
1211,13914
1211,13915
1211,13928
1211,14001
1211,14057
1211,14058
1211,14059
1211,14116
1211,14117
1211,14118
1211,14119
1211,14122
1211,14123
1211,14124
1211,14127
1211,14128
1211,14135
1211,14357
1211,14417
1211,14418
1211,14471
1211,14473
1211,14500
1211,14583
1211,14751
1211,14762
1211,14763
1211,14880
1211,14947
1211,14962
1211,14963
1211,14964
1211,14965
1211,15019
1211,15040
1211,15069
1211,15121
1211,15123
1211,15136
1211,15140
1211,15324
1211,15326
1211,15327
1211,15366
1211,15372
1211,15480
1211,15481
1211,15524
1211,15533
1211,15561
1211,15562
1211,15591
1211,15592
1211,15653
1211,15666
1211,15667
1211,15684
1211,15702
1211,15703
1211,15820
1211,15844
1211,15950
1211,15952
1211,15960
1211,16115
1211,16161
1211,16206
1211,16210
1211,16299
1212,11583
1212,11994
1212,12770
1212,12771
1212,12773
1212,12774
1212,12775
1212,12839
1212,12905
1212,12907
1212,12908
1212,12911
1212,12912
1212,13077
1212,13078
1212,13173
1212,13210
1212,13240
1212,13749
1212,13916
1212,14056
1212,14380
1212,14650
1212,14877
1212,14879
1212,14881
1212,15017
1212,15018
1212,15160
1212,15483
1212,15664
1212,15665
1212,15920
1212,15921
1212,16004
1212,16105
1212,16298
13,10072
13,10073
13,10074
13,10076
13,10078
13,10081
13,10082
13,10083
13,10084
13,10086
13,10092
13,10093
13,10097
13,10098
13,10099
13,10100
13,10101
13,10102
13,10106
13,10107
13,10111
13,10114
13,10115
13,10116
13,10118
13,10119
13,10120
13,10121
13,10122
13,10123
13,10124
13,10125
13,10126
13,10131
13,10132
13,10133
13,10148
13,10151
13,10706
13,10711
13,10712
13,11087
13,11162
13,11192
13,11193
13,11497
13,11510
13,11521
13,11531
13,11562
13,11563
13,11574
13,11654
13,11655
13,11704
13,11754
13,11755
13,11756
13,11757
13,11758
13,11759
13,11760
13,11830
13,11839
13,11841
13,11863
13,11926
13,11927
13,11934
13,12058
13,12059
13,12088
13,12090
13,12135
13,12136
13,12137
13,12140
13,12141
13,12332
13,12336
13,12337
13,12339
13,12365
13,12366
13,12367
13,12368
13,12444
13,12451
13,12459
13,12460
13,12555
13,12576
13,12577
13,12578
13,12579
13,12618
13,12633
13,12638
13,12651
13,12652
13,12699
13,12700
13,12701
13,12705
13,12706
13,12736
13,12742
13,12755
13,12756
13,12757
13,12758
13,12759
13,12762
13,12763
13,12767
13,12789
13,12838
13,12840
13,12846
13,12847
13,12852
13,12853
13,12854
13,12855
13,12857
13,12858
13,12862
13,12887
13,12892
13,12896
13,12897
13,12900
13,12901
13,12909
13,12947
13,12948
13,12949
13,12950
13,12953
13,12954
13,12959
13,12960
13,12961
13,12970
13,12971
13,12972
13,12973
13,12981
13,12982
13,12983
13,12984
13,12997
13,12998
13,13055
13,13212
13,13261
13,13262
13,13263
13,13298
13,13318
13,13319
13,13327
13,13328
13,13329
13,13330
13,13331
13,13332
13,13348
13,13349
13,13353
13,13354
13,13355
13,13356
13,13359
13,13360
13,13370
13,13371
13,13372
13,13373
13,13374
13,13375
13,13403
13,13411
13,13445
13,13452
13,13463
13,13464
13,13465
13,13467
13,13468
13,13471
13,13472
13,13473
13,13479
13,13533
13,13535
13,13551
13,13553
13,13554
13,13555
13,13569
13,13570
13,13571
13,13572
13,13573
13,13603
13,13614
13,13615
13,13631
13,13637
13,13638
13,13640
13,13643
13,13644
13,13645
13,13646
13,13648
13,13658
13,13659
13,13660
13,13661
13,13662
13,13663
13,13678
13,13729
13,13730
13,13731
13,13733
13,13734
13,13735
13,13736
13,13737
13,13738
13,13739
13,13740
13,13741
13,13742
13,13743
13,13744
13,13745
13,13746
13,13747
13,13748
13,13798
13,13799
13,13800
13,13801
13,13802
13,13803
13,13804
13,13808
13,13809
13,13810
13,13892
13,13899
13,13904
13,13931
13,13932
13,13933
13,13935
13,13963
13,13964
13,13965
13,13966
13,13967
13,13968
13,13969
13,13970
13,13971
13,13972
13,13973
13,13974
13,13990
13,14015
13,14016
13,14031
